CallIndex,SubproblemSize
5781,2
5782,1
5783,1
5784,2
5785,1
5786,1
5787,78
5788,39
5789,20
5790,10
5791,5
5792,3
5793,2
5794,1
5795,1
5796,1
5797,2
5798,1
5799,1
5800,5
5801,3
5802,2
5803,1
5804,1
5805,1
5806,2
5807,1
5808,1
5809,10
5810,5
5811,3
5812,2
5813,1
5814,1
5815,1
5816,2
5817,1
5818,1
5819,5
5820,3
5821,2
5822,1
5823,1
5824,1
5825,2
5826,1
5827,1
5828,19
5829,10
5830,5
5831,3
5832,2
5833,1
5834,1
5835,1
5836,2
5837,1
5838,1
5839,5
5840,3
5841,2
5842,1
5843,1
5844,1
5845,2
5846,1
5847,1
5848,9
5849,5
5850,3
5851,2
5852,1
5853,1
5854,1
5855,2
5856,1
5857,1
5858,4
5859,2
5860,1
5861,1
5862,2
5863,1
5864,1
5865,39
5866,20
5867,10
5868,5
5869,3
5870,2
5871,1
5872,1
5873,1
5874,2
5875,1
5876,1
5877,5
5878,3
5879,2
5880,1
5881,1
5882,1
5883,2
5884,1
5885,1
5886,10
5887,5
5888,3
5889,2
5890,1
5891,1
5892,1
5893,2
5894,1
5895,1
5896,5
5897,3
5898,2
5899,1
5900,1
5901,1
5902,2
5903,1
5904,1
5905,19
5906,10
5907,5
5908,3
5909,2
5910,1
5911,1
5912,1
5913,2
5914,1
5915,1
5916,5
5917,3
5918,2
5919,1
5920,1
5921,1
5922,2
5923,1
5924,1
5925,9
5926,5
5927,3
5928,2
5929,1
5930,1
5931,1
5932,2
5933,1
5934,1
5935,4
5936,2
5937,1
5938,1
5939,2
5940,1
5941,1
5942,156
5943,78
5944,39
5945,20
5946,10
5947,5
5948,3
5949,2
5950,1
5951,1
5952,1
5953,2
5954,1
5955,1
5956,5
5957,3
5958,2
5959,1
5960,1
5961,1
5962,2
5963,1
5964,1
5965,10
5966,5
5967,3
5968,2
5969,1
5970,1
5971,1
5972,2
5973,1
5974,1
5975,5
5976,3
5977,2
5978,1
5979,1
5980,1
5981,2
5982,1
5983,1
5984,19
5985,10
5986,5
5987,3
5988,2
5989,1
5990,1
5991,1
5992,2
5993,1
5994,1
5995,5
5996,3
5997,2
5998,1
5999,1
6000,1
6001,2
6002,1
6003,1
6004,9
6005,5
6006,3
6007,2
6008,1
6009,1
6010,1
6011,2
6012,1
6013,1
6014,4
6015,2
6016,1
6017,1
6018,2
6019,1
6020,1
6021,39
6022,20
6023,10
6024,5
6025,3
6026,2
6027,1
6028,1
6029,1
6030,2
6031,1
6032,1
6033,5
6034,3
6035,2
6036,1
6037,1
6038,1
6039,2
6040,1
6041,1
6042,10
6043,5
6044,3
6045,2
6046,1
6047,1
6048,1
6049,2
6050,1
6051,1
6052,5
6053,3
6054,2
6055,1
6056,1
6057,1
6058,2
6059,1
6060,1
6061,19
6062,10
6063,5
6064,3
6065,2
6066,1
6067,1
6068,1
6069,2
6070,1
6071,1
6072,5
6073,3
6074,2
6075,1
6076,1
6077,1
6078,2
6079,1
6080,1
6081,9
6082,5
6083,3
6084,2
6085,1
6086,1
6087,1
6088,2
6089,1
6090,1
6091,4
6092,2
6093,1
6094,1
6095,2
6096,1
6097,1
6098,78
6099,39
6100,20
6101,10
6102,5
6103,3
6104,2
6105,1
6106,1
6107,1
6108,2
6109,1
6110,1
6111,5
6112,3
6113,2
6114,1
6115,1
6116,1
6117,2
6118,1
6119,1
6120,10
6121,5
6122,3
6123,2
6124,1
6125,1
6126,1
6127,2
6128,1
6129,1
6130,5
6131,3
6132,2
6133,1
6134,1
6135,1
6136,2
6137,1
6138,1
6139,19
6140,10
6141,5
6142,3
6143,2
6144,1
6145,1
6146,1
6147,2
6148,1
6149,1
6150,5
6151,3
6152,2
6153,1
6154,1
6155,1
6156,2
6157,1
6158,1
6159,9
6160,5
6161,3
6162,2
6163,1
6164,1
6165,1
6166,2
6167,1
6168,1
6169,4
6170,2
6171,1
6172,1
6173,2
6174,1
6175,1
6176,39
6177,20
6178,10
6179,5
6180,3
6181,2
6182,1
6183,1
6184,1
6185,2
6186,1
6187,1
6188,5
6189,3
6190,2
6191,1
6192,1
6193,1
6194,2
6195,1
6196,1
6197,10
6198,5
6199,3
6200,2
6201,1
6202,1
6203,1
6204,2
6205,1
6206,1
6207,5
6208,3
6209,2
6210,1
6211,1
6212,1
6213,2
6214,1
6215,1
6216,19
6217,10
6218,5
6219,3
6220,2
6221,1
6222,1
6223,1
6224,2
6225,1
6226,1
6227,5
6228,3
6229,2
6230,1
6231,1
6232,1
6233,2
6234,1
6235,1
6236,9
6237,5
6238,3
6239,2
6240,1
6241,1
6242,1
6243,2
6244,1
6245,1
6246,4
6247,2
6248,1
6249,1
6250,2
6251,1
6252,1
6253,625
6254,313
6255,157
6256,79
6257,40
6258,20
6259,10
6260,5
6261,3
6262,2
6263,1
6264,1
6265,1
6266,2
6267,1
6268,1
6269,5
6270,3
6271,2
6272,1
6273,1
6274,1
6275,2
6276,1
6277,1
6278,10
6279,5
6280,3
6281,2
6282,1
6283,1
6284,1
6285,2
6286,1
6287,1
6288,5
6289,3
6290,2
6291,1
6292,1
6293,1
6294,2
6295,1
6296,1
6297,20
6298,10
6299,5
6300,3
6301,2
6302,1
6303,1
6304,1
6305,2
6306,1
6307,1
6308,5
6309,3
6310,2
6311,1
6312,1
6313,1
6314,2
6315,1
6316,1
6317,10
6318,5
6319,3
6320,2
6321,1
6322,1
6323,1
6324,2
6325,1
6326,1
6327,5
6328,3
6329,2
6330,1
6331,1
6332,1
6333,2
6334,1
6335,1
6336,39
6337,20
6338,10
6339,5
6340,3
6341,2
6342,1
6343,1
6344,1
6345,2
6346,1
6347,1
6348,5
6349,3
6350,2
6351,1
6352,1
6353,1
6354,2
6355,1
6356,1
6357,10
6358,5
6359,3
6360,2
6361,1
6362,1
6363,1
6364,2
6365,1
6366,1
6367,5
6368,3
6369,2
6370,1
6371,1
6372,1
6373,2
6374,1
6375,1
6376,19
6377,10
6378,5
6379,3
6380,2
6381,1
6382,1
6383,1
6384,2
6385,1
6386,1
6387,5
6388,3
6389,2
6390,1
6391,1
6392,1
6393,2
6394,1
6395,1
6396,9
6397,5
6398,3
6399,2
6400,1
6401,1
6402,1
6403,2
6404,1
6405,1
6406,4
6407,2
6408,1
6409,1
6410,2
6411,1
6412,1
6413,78
6414,39
6415,20
6416,10
6417,5
6418,3
6419,2
6420,1
6421,1
6422,1
6423,2
6424,1
6425,1
6426,5
6427,3
6428,2
6429,1
6430,1
6431,1
6432,2
6433,1
6434,1
6435,10
6436,5
6437,3
6438,2
6439,1
6440,1
6441,1
6442,2
6443,1
6444,1
6445,5
6446,3
6447,2
6448,1
6449,1
6450,1
6451,2
6452,1
6453,1
6454,19
6455,10
6456,5
6457,3
6458,2
6459,1
6460,1
6461,1
6462,2
6463,1
6464,1
6465,5
6466,3
6467,2
6468,1
6469,1
6470,1
6471,2
6472,1
6473,1
6474,9
6475,5
6476,3
6477,2
6478,1
6479,1
6480,1
6481,2
6482,1
6483,1
6484,4
6485,2
6486,1
6487,1
6488,2
6489,1
6490,1
6491,39
6492,20
6493,10
6494,5
6495,3
6496,2
6497,1
6498,1
6499,1
6500,2
6501,1
6502,1
6503,5
6504,3
6505,2
6506,1
6507,1
6508,1
6509,2
6510,1
6511,1
6512,10
6513,5
6514,3
6515,2
6516,1
6517,1
6518,1
6519,2
6520,1
6521,1
6522,5
6523,3
6524,2
6525,1
6526,1
6527,1
6528,2
6529,1
6530,1
6531,19
6532,10
6533,5
6534,3
6535,2
6536,1
6537,1
6538,1
6539,2
6540,1
6541,1
6542,5
6543,3
6544,2
6545,1
6546,1
6547,1
6548,2
6549,1
6550,1
6551,9
6552,5
6553,3
6554,2
6555,1
6556,1
6557,1
6558,2
6559,1
6560,1
6561,4
6562,2
6563,1
6564,1
6565,2
6566,1
6567,1
6568,156
6569,78
6570,39
6571,20
6572,10
6573,5
6574,3
6575,2
6576,1
6577,1
6578,1
6579,2
6580,1
6581,1
6582,5
6583,3
6584,2
6585,1
6586,1
6587,1
6588,2
6589,1
6590,1
6591,10
6592,5
6593,3
6594,2
6595,1
6596,1
6597,1
6598,2
6599,1
6600,1
6601,5
6602,3
6603,2
6604,1
6605,1
6606,1
6607,2
6608,1
6609,1
6610,19
6611,10
6612,5
6613,3
6614,2
6615,1
6616,1
6617,1
6618,2
6619,1
6620,1
6621,5
6622,3
6623,2
6624,1
6625,1
6626,1
6627,2
6628,1
6629,1
6630,9
6631,5
6632,3
6633,2
6634,1
6635,1
6636,1
6637,2
6638,1
6639,1
6640,4
6641,2
6642,1
6643,1
6644,2
6645,1
6646,1
6647,39
6648,20
6649,10
6650,5
6651,3
6652,2
6653,1
6654,1
6655,1
6656,2
6657,1
6658,1
6659,5
6660,3
6661,2
6662,1
6663,1
6664,1
6665,2
6666,1
6667,1
6668,10
6669,5
6670,3
6671,2
6672,1
6673,1
6674,1
6675,2
6676,1
6677,1
6678,5
6679,3
6680,2
6681,1
6682,1
6683,1
6684,2
6685,1
6686,1
6687,19
6688,10
6689,5
6690,3
6691,2
6692,1
6693,1
6694,1
6695,2
6696,1
6697,1
6698,5
6699,3
6700,2
6701,1
6702,1
6703,1
6704,2
6705,1
6706,1
6707,9
6708,5
6709,3
6710,2
6711,1
6712,1
6713,1
6714,2
6715,1
6716,1
6717,4
6718,2
6719,1
6720,1
6721,2
6722,1
6723,1
6724,78
6725,39
6726,20
6727,10
6728,5
6729,3
6730,2
6731,1
6732,1
6733,1
6734,2
6735,1
6736,1
6737,5
6738,3
6739,2
6740,1
6741,1
6742,1
6743,2
6744,1
6745,1
6746,10
6747,5
6748,3
6749,2
6750,1
6751,1
6752,1
6753,2
6754,1
6755,1
6756,5
6757,3
6758,2
6759,1
6760,1
6761,1
6762,2
6763,1
6764,1
6765,19
6766,10
6767,5
6768,3
6769,2
6770,1
6771,1
6772,1
6773,2
6774,1
6775,1
6776,5
6777,3
6778,2
6779,1
6780,1
6781,1
6782,2
6783,1
6784,1
6785,9
6786,5
6787,3
6788,2
6789,1
6790,1
6791,1
6792,2
6793,1
6794,1
6795,4
6796,2
6797,1
6798,1
6799,2
6800,1
6801,1
6802,39
6803,20
6804,10
6805,5
6806,3
6807,2
6808,1
6809,1
6810,1
6811,2
6812,1
6813,1
6814,5
6815,3
6816,2
6817,1
6818,1
6819,1
6820,2
6821,1
6822,1
6823,10
6824,5
6825,3
6826,2
6827,1
6828,1
6829,1
6830,2
6831,1
6832,1
6833,5
6834,3
6835,2
6836,1
6837,1
6838,1
6839,2
6840,1
6841,1
6842,19
6843,10
6844,5
6845,3
6846,2
6847,1
6848,1
6849,1
6850,2
6851,1
6852,1
6853,5
6854,3
6855,2
6856,1
6857,1
6858,1
6859,2
6860,1
6861,1
6862,9
6863,5
6864,3
6865,2
6866,1
6867,1
6868,1
6869,2
6870,1
6871,1
6872,4
6873,2
6874,1
6875,1
6876,2
6877,1
6878,1
6879,312
6880,156
6881,78
6882,39
6883,20
6884,10
6885,5
6886,3
6887,2
6888,1
6889,1
6890,1
6891,2
6892,1
6893,1
6894,5
6895,3
6896,2
6897,1
6898,1
6899,1
6900,2
6901,1
6902,1
6903,10
6904,5
6905,3
6906,2
6907,1
6908,1
6909,1
6910,2
6911,1
6912,1
6913,5
6914,3
6915,2
6916,1
6917,1
6918,1
6919,2
6920,1
6921,1
6922,19
6923,10
6924,5
6925,3
6926,2
6927,1
6928,1
6929,1
6930,2
6931,1
6932,1
6933,5
6934,3
6935,2
6936,1
6937,1
6938,1
6939,2
6940,1
6941,1
6942,9
6943,5
6944,3
6945,2
6946,1
6947,1
6948,1
6949,2
6950,1
6951,1
6952,4
6953,2
6954,1
6955,1
6956,2
6957,1
6958,1
6959,39
6960,20
6961,10
6962,5
6963,3
6964,2
6965,1
6966,1
6967,1
6968,2
6969,1
6970,1
6971,5
6972,3
6973,2
6974,1
6975,1
6976,1
6977,2
6978,1
6979,1
6980,10
6981,5
6982,3
6983,2
6984,1
6985,1
6986,1
6987,2
6988,1
6989,1
6990,5
6991,3
6992,2
6993,1
6994,1
6995,1
6996,2
6997,1
6998,1
6999,19
7000,10
7001,5
7002,3
7003,2
7004,1
7005,1
7006,1
7007,2
7008,1
7009,1
7010,5
7011,3
7012,2
7013,1
7014,1
7015,1
7016,2
7017,1
7018,1
7019,9
7020,5
7021,3
7022,2
7023,1
7024,1
7025,1
7026,2
7027,1
7028,1
7029,4
7030,2
7031,1
7032,1
7033,2
7034,1
7035,1
7036,78
7037,39
7038,20
7039,10
7040,5
7041,3
7042,2
7043,1
7044,1
7045,1
7046,2
7047,1
7048,1
7049,5
7050,3
7051,2
7052,1
7053,1
7054,1
7055,2
7056,1
7057,1
7058,10
7059,5
7060,3
7061,2
7062,1
7063,1
7064,1
7065,2
7066,1
7067,1
7068,5
7069,3
7070,2
7071,1
7072,1
7073,1
7074,2
7075,1
7076,1
7077,19
7078,10
7079,5
7080,3
7081,2
7082,1
7083,1
7084,1
7085,2
7086,1
7087,1
7088,5
7089,3
7090,2
7091,1
7092,1
7093,1
7094,2
7095,1
7096,1
7097,9
7098,5
7099,3
7100,2
7101,1
7102,1
7103,1
7104,2
7105,1
7106,1
7107,4
7108,2
7109,1
7110,1
7111,2
7112,1
7113,1
7114,39
7115,20
7116,10
7117,5
7118,3
7119,2
7120,1
7121,1
7122,1
7123,2
7124,1
7125,1
7126,5
7127,3
7128,2
7129,1
7130,1
7131,1
7132,2
7133,1
7134,1
7135,10
7136,5
7137,3
7138,2
7139,1
7140,1
7141,1
7142,2
7143,1
7144,1
7145,5
7146,3
7147,2
7148,1
7149,1
7150,1
7151,2
7152,1
7153,1
7154,19
7155,10
7156,5
7157,3
7158,2
7159,1
7160,1
7161,1
7162,2
7163,1
7164,1
7165,5
7166,3
7167,2
7168,1
7169,1
7170,1
7171,2
7172,1
7173,1
7174,9
7175,5
7176,3
7177,2
7178,1
7179,1
7180,1
7181,2
7182,1
7183,1
7184,4
7185,2
7186,1
7187,1
7188,2
7189,1
7190,1
7191,156
7192,78
7193,39
7194,20
7195,10
7196,5
7197,3
7198,2
7199,1
7200,1
7201,1
7202,2
7203,1
7204,1
7205,5
7206,3
7207,2
7208,1
7209,1
7210,1
7211,2
7212,1
7213,1
7214,10
7215,5
7216,3
7217,2
7218,1
7219,1
7220,1
7221,2
7222,1
7223,1
7224,5
7225,3
7226,2
7227,1
7228,1
7229,1
7230,2
7231,1
7232,1
7233,19
7234,10
7235,5
7236,3
7237,2
7238,1
7239,1
7240,1
7241,2
7242,1
7243,1
7244,5
7245,3
7246,2
7247,1
7248,1
7249,1
7250,2
7251,1
7252,1
7253,9
7254,5
7255,3
7256,2
7257,1
7258,1
7259,1
7260,2
7261,1
7262,1
7263,4
7264,2
7265,1
7266,1
7267,2
7268,1
7269,1
7270,39
7271,20
7272,10
7273,5
7274,3
7275,2
7276,1
7277,1
7278,1
7279,2
7280,1
7281,1
7282,5
7283,3
7284,2
7285,1
7286,1
7287,1
7288,2
7289,1
7290,1
7291,10
7292,5
7293,3
7294,2
7295,1
7296,1
7297,1
7298,2
7299,1
7300,1
7301,5
7302,3
7303,2
7304,1
7305,1
7306,1
7307,2
7308,1
7309,1
7310,19
7311,10
7312,5
7313,3
7314,2
7315,1
7316,1
7317,1
7318,2
7319,1
7320,1
7321,5
7322,3
7323,2
7324,1
7325,1
7326,1
7327,2
7328,1
7329,1
7330,9
7331,5
7332,3
7333,2
7334,1
7335,1
7336,1
7337,2
7338,1
7339,1
7340,4
7341,2
7342,1
7343,1
7344,2
7345,1
7346,1
7347,78
7348,39
7349,20
7350,10
7351,5
7352,3
7353,2
7354,1
7355,1
7356,1
7357,2
7358,1
7359,1
7360,5
7361,3
7362,2
7363,1
7364,1
7365,1
7366,2
7367,1
7368,1
7369,10
7370,5
7371,3
7372,2
7373,1
7374,1
7375,1
7376,2
7377,1
7378,1
7379,5
7380,3
7381,2
7382,1
7383,1
7384,1
7385,2
7386,1
7387,1
7388,19
7389,10
7390,5
7391,3
7392,2
7393,1
7394,1
7395,1
7396,2
7397,1
7398,1
7399,5
7400,3
7401,2
7402,1
7403,1
7404,1
7405,2
7406,1
7407,1
7408,9
7409,5
7410,3
7411,2
7412,1
7413,1
7414,1
7415,2
7416,1
7417,1
7418,4
7419,2
7420,1
7421,1
7422,2
7423,1
7424,1
7425,39
7426,20
7427,10
7428,5
7429,3
7430,2
7431,1
7432,1
7433,1
7434,2
7435,1
7436,1
7437,5
7438,3
7439,2
7440,1
7441,1
7442,1
7443,2
7444,1
7445,1
7446,10
7447,5
7448,3
7449,2
7450,1
7451,1
7452,1
7453,2
7454,1
7455,1
7456,5
7457,3
7458,2
7459,1
7460,1
7461,1
7462,2
7463,1
7464,1
7465,19
7466,10
7467,5
7468,3
7469,2
7470,1
7471,1
7472,1
7473,2
7474,1
7475,1
7476,5
7477,3
7478,2
7479,1
7480,1
7481,1
7482,2
7483,1
7484,1
7485,9
7486,5
7487,3
7488,2
7489,1
7490,1
7491,1
7492,2
7493,1
7494,1
7495,4
7496,2
7497,1
7498,1
7499,2
7500,1
7501,1
7502,1250
7503,625
7504,313
7505,157
7506,79
7507,40
7508,20
7509,10
7510,5
7511,3
7512,2
7513,1
7514,1
7515,1
7516,2
7517,1
7518,1
7519,5
7520,3
7521,2
7522,1
7523,1
7524,1
7525,2
7526,1
7527,1
7528,10
7529,5
7530,3
7531,2
7532,1
7533,1
7534,1
7535,2
7536,1
7537,1
7538,5
7539,3
7540,2
7541,1
7542,1
7543,1
7544,2
7545,1
7546,1
7547,20
7548,10
7549,5
7550,3
7551,2
7552,1
7553,1
7554,1
7555,2
7556,1
7557,1
7558,5
7559,3
7560,2
7561,1
7562,1
7563,1
7564,2
7565,1
7566,1
7567,10
7568,5
7569,3
7570,2
7571,1
7572,1
7573,1
7574,2
7575,1
7576,1
7577,5
7578,3
7579,2
7580,1
7581,1
7582,1
7583,2
7584,1
7585,1
7586,39
7587,20
7588,10
7589,5
7590,3
7591,2
7592,1
7593,1
7594,1
7595,2
7596,1
7597,1
7598,5
7599,3
7600,2
7601,1
7602,1
7603,1
7604,2
7605,1
7606,1
7607,10
7608,5
7609,3
7610,2
7611,1
7612,1
7613,1
7614,2
7615,1
7616,1
7617,5
7618,3
7619,2
7620,1
7621,1
7622,1
7623,2
7624,1
7625,1
7626,19
7627,10
7628,5
7629,3
7630,2
7631,1
7632,1
7633,1
7634,2
7635,1
7636,1
7637,5
7638,3
7639,2
7640,1
7641,1
7642,1
7643,2
7644,1
7645,1
7646,9
7647,5
7648,3
7649,2
7650,1
7651,1
7652,1
7653,2
7654,1
7655,1
7656,4
7657,2
7658,1
7659,1
7660,2
7661,1
7662,1
7663,78
7664,39
7665,20
7666,10
7667,5
7668,3
7669,2
7670,1
7671,1
7672,1
7673,2
7674,1
7675,1
7676,5
7677,3
7678,2
7679,1
7680,1
7681,1
7682,2
7683,1
7684,1
7685,10
7686,5
7687,3
7688,2
7689,1
7690,1
7691,1
7692,2
7693,1
7694,1
7695,5
7696,3
7697,2
7698,1
7699,1
7700,1
7701,2
7702,1
7703,1
7704,19
7705,10
7706,5
7707,3
7708,2
7709,1
7710,1
7711,1
7712,2
7713,1
7714,1
7715,5
7716,3
7717,2
7718,1
7719,1
7720,1
7721,2
7722,1
7723,1
7724,9
7725,5
7726,3
7727,2
7728,1
7729,1
7730,1
7731,2
7732,1
7733,1
7734,4
7735,2
7736,1
7737,1
7738,2
7739,1
7740,1
7741,39
7742,20
7743,10
7744,5
7745,3
7746,2
7747,1
7748,1
7749,1
7750,2
7751,1
7752,1
7753,5
7754,3
7755,2
7756,1
7757,1
7758,1
7759,2
7760,1
7761,1
7762,10
7763,5
7764,3
7765,2
7766,1
7767,1
7768,1
7769,2
7770,1
7771,1
7772,5
7773,3
7774,2
7775,1
7776,1
7777,1
7778,2
7779,1
7780,1
7781,19
7782,10
7783,5
7784,3
7785,2
7786,1
7787,1
7788,1
7789,2
7790,1
7791,1
7792,5
7793,3
7794,2
7795,1
7796,1
7797,1
7798,2
7799,1
7800,1
7801,9
7802,5
7803,3
7804,2
7805,1
7806,1
7807,1
7808,2
7809,1
7810,1
7811,4
7812,2
7813,1
7814,1
7815,2
7816,1
7817,1
7818,156
7819,78
7820,39
7821,20
7822,10
7823,5
7824,3
7825,2
7826,1
7827,1
7828,1
7829,2
7830,1
7831,1
7832,5
7833,3
7834,2
7835,1
7836,1
7837,1
7838,2
7839,1
7840,1
7841,10
7842,5
7843,3
7844,2
7845,1
7846,1
7847,1
7848,2
7849,1
7850,1
7851,5
7852,3
7853,2
7854,1
7855,1
7856,1
7857,2
7858,1
7859,1
7860,19
7861,10
7862,5
7863,3
7864,2
7865,1
7866,1
7867,1
7868,2
7869,1
7870,1
7871,5
7872,3
7873,2
7874,1
7875,1
7876,1
7877,2
7878,1
7879,1
7880,9
7881,5
7882,3
7883,2
7884,1
7885,1
7886,1
7887,2
7888,1
7889,1
7890,4
7891,2
7892,1
7893,1
7894,2
7895,1
7896,1
7897,39
7898,20
7899,10
7900,5
7901,3
7902,2
7903,1
7904,1
7905,1
7906,2
7907,1
7908,1
7909,5
7910,3
7911,2
7912,1
7913,1
7914,1
7915,2
7916,1
7917,1
7918,10
7919,5
7920,3
7921,2
7922,1
7923,1
7924,1
7925,2
7926,1
7927,1
7928,5
7929,3
7930,2
7931,1
7932,1
7933,1
7934,2
7935,1
7936,1
7937,19
7938,10
7939,5
7940,3
7941,2
7942,1
7943,1
7944,1
7945,2
7946,1
7947,1
7948,5
7949,3
7950,2
7951,1
7952,1
7953,1
7954,2
7955,1
7956,1
7957,9
7958,5
7959,3
7960,2
7961,1
7962,1
7963,1
7964,2
7965,1
7966,1
7967,4
7968,2
7969,1
7970,1
7971,2
7972,1
7973,1
7974,78
7975,39
7976,20
7977,10
7978,5
7979,3
7980,2
7981,1
7982,1
7983,1
7984,2
7985,1
7986,1
7987,5
7988,3
7989,2
7990,1
7991,1
7992,1
7993,2
7994,1
7995,1
7996,10
7997,5
7998,3
7999,2
8000,1
8001,1
8002,1
8003,2
8004,1
8005,1
8006,5
8007,3
8008,2
8009,1
8010,1
8011,1
8012,2
8013,1
8014,1
8015,19
8016,10
8017,5
8018,3
8019,2
8020,1
8021,1
8022,1
8023,2
8024,1
8025,1
8026,5
8027,3
8028,2
8029,1
8030,1
8031,1
8032,2
8033,1
8034,1
8035,9
8036,5
8037,3
8038,2
8039,1
8040,1
8041,1
8042,2
8043,1
8044,1
8045,4
8046,2
8047,1
8048,1
8049,2
8050,1
8051,1
8052,39
8053,20
8054,10
8055,5
8056,3
8057,2
8058,1
8059,1
8060,1
8061,2
8062,1
8063,1
8064,5
8065,3
8066,2
8067,1
8068,1
8069,1
8070,2
8071,1
8072,1
8073,10
8074,5
8075,3
8076,2
8077,1
8078,1
8079,1
8080,2
8081,1
8082,1
8083,5
8084,3
8085,2
8086,1
8087,1
8088,1
8089,2
8090,1
8091,1
8092,19
8093,10
8094,5
8095,3
8096,2
8097,1
8098,1
8099,1
8100,2
8101,1
8102,1
8103,5
8104,3
8105,2
8106,1
8107,1
8108,1
8109,2
8110,1
8111,1
8112,9
8113,5
8114,3
8115,2
8116,1
8117,1
8118,1
8119,2
8120,1
8121,1
8122,4
8123,2
8124,1
8125,1
8126,2
8127,1
8128,1
8129,312
8130,156
8131,78
8132,39
8133,20
8134,10
8135,5
8136,3
8137,2
8138,1
8139,1
8140,1
8141,2
8142,1
8143,1
8144,5
8145,3
8146,2
8147,1
8148,1
8149,1
8150,2
8151,1
8152,1
8153,10
8154,5
8155,3
8156,2
8157,1
8158,1
8159,1
8160,2
8161,1
8162,1
8163,5
8164,3
8165,2
8166,1
8167,1
8168,1
8169,2
8170,1
8171,1
8172,19
8173,10
8174,5
8175,3
8176,2
8177,1
8178,1
8179,1
8180,2
8181,1
8182,1
8183,5
8184,3
8185,2
8186,1
8187,1
8188,1
8189,2
8190,1
8191,1
8192,9
8193,5
8194,3
8195,2
8196,1
8197,1
8198,1
8199,2
8200,1
8201,1
8202,4
8203,2
8204,1
8205,1
8206,2
8207,1
8208,1
8209,39
8210,20
8211,10
8212,5
8213,3
8214,2
8215,1
8216,1
8217,1
8218,2
8219,1
8220,1
8221,5
8222,3
8223,2
8224,1
8225,1
8226,1
8227,2
8228,1
8229,1
8230,10
8231,5
8232,3
8233,2
8234,1
8235,1
8236,1
8237,2
8238,1
8239,1
8240,5
8241,3
8242,2
8243,1
8244,1
8245,1
8246,2
8247,1
8248,1
8249,19
8250,10
8251,5
8252,3
8253,2
8254,1
8255,1
8256,1
8257,2
8258,1
8259,1
8260,5
8261,3
8262,2
8263,1
8264,1
8265,1
8266,2
8267,1
8268,1
8269,9
8270,5
8271,3
8272,2
8273,1
8274,1
8275,1
8276,2
8277,1
8278,1
8279,4
8280,2
8281,1
8282,1
8283,2
8284,1
8285,1
8286,78
8287,39
8288,20
8289,10
8290,5
8291,3
8292,2
8293,1
8294,1
8295,1
8296,2
8297,1
8298,1
8299,5
8300,3
8301,2
8302,1
8303,1
8304,1
8305,2
8306,1
8307,1
8308,10
8309,5
8310,3
8311,2
8312,1
8313,1
8314,1
8315,2
8316,1
8317,1
8318,5
8319,3
8320,2
8321,1
8322,1
8323,1
8324,2
8325,1
8326,1
8327,19
8328,10
8329,5
8330,3
8331,2
8332,1
8333,1
8334,1
8335,2
8336,1
8337,1
8338,5
8339,3
8340,2
8341,1
8342,1
8343,1
8344,2
8345,1
8346,1
8347,9
8348,5
8349,3
8350,2
8351,1
8352,1
8353,1
8354,2
8355,1
8356,1
8357,4
8358,2
8359,1
8360,1
8361,2
8362,1
8363,1
8364,39
8365,20
8366,10
8367,5
8368,3
8369,2
8370,1
8371,1
8372,1
8373,2
8374,1
8375,1
8376,5
8377,3
8378,2
8379,1
8380,1
8381,1
8382,2
8383,1
8384,1
8385,10
8386,5
8387,3
8388,2
8389,1
8390,1
8391,1
8392,2
8393,1
8394,1
8395,5
8396,3
8397,2
8398,1
8399,1
8400,1
8401,2
8402,1
8403,1
8404,19
8405,10
8406,5
8407,3
8408,2
8409,1
8410,1
8411,1
8412,2
8413,1
8414,1
8415,5
8416,3
8417,2
8418,1
8419,1
8420,1
8421,2
8422,1
8423,1
8424,9
8425,5
8426,3
8427,2
8428,1
8429,1
8430,1
8431,2
8432,1
8433,1
8434,4
8435,2
8436,1
8437,1
8438,2
8439,1
8440,1
8441,156
8442,78
8443,39
8444,20
8445,10
8446,5
8447,3
8448,2
8449,1
8450,1
8451,1
8452,2
8453,1
8454,1
8455,5
8456,3
8457,2
8458,1
8459,1
8460,1
8461,2
8462,1
8463,1
8464,10
8465,5
8466,3
8467,2
8468,1
8469,1
8470,1
8471,2
8472,1
8473,1
8474,5
8475,3
8476,2
8477,1
8478,1
8479,1
8480,2
8481,1
8482,1
8483,19
8484,10
8485,5
8486,3
8487,2
8488,1
8489,1
8490,1
8491,2
8492,1
8493,1
8494,5
8495,3
8496,2
8497,1
8498,1
8499,1
8500,2
8501,1
8502,1
8503,9
8504,5
8505,3
8506,2
8507,1
8508,1
8509,1
8510,2
8511,1
8512,1
8513,4
8514,2
8515,1
8516,1
8517,2
8518,1
8519,1
8520,39
8521,20
8522,10
8523,5
8524,3
8525,2
8526,1
8527,1
8528,1
8529,2
8530,1
8531,1
8532,5
8533,3
8534,2
8535,1
8536,1
8537,1
8538,2
8539,1
8540,1
8541,10
8542,5
8543,3
8544,2
8545,1
8546,1
8547,1
8548,2
8549,1
8550,1
8551,5
8552,3
8553,2
8554,1
8555,1
8556,1
8557,2
8558,1
8559,1
8560,19
8561,10
8562,5
8563,3
8564,2
8565,1
8566,1
8567,1
8568,2
8569,1
8570,1
8571,5
8572,3
8573,2
8574,1
8575,1
8576,1
8577,2
