CallIndex,SubproblemSize
12232,1
12233,1
12234,19
12235,10
12236,5
12237,3
12238,2
12239,1
12240,1
12241,1
12242,2
12243,1
12244,1
12245,5
12246,3
12247,2
12248,1
12249,1
12250,1
12251,2
12252,1
12253,1
12254,9
12255,5
12256,3
12257,2
12258,1
12259,1
12260,1
12261,2
12262,1
12263,1
12264,4
12265,2
12266,1
12267,1
12268,2
12269,1
12270,1
12271,39
12272,20
12273,10
12274,5
12275,3
12276,2
12277,1
12278,1
12279,1
12280,2
12281,1
12282,1
12283,5
12284,3
12285,2
12286,1
12287,1
12288,1
12289,2
12290,1
12291,1
12292,10
12293,5
12294,3
12295,2
12296,1
12297,1
12298,1
12299,2
12300,1
12301,1
12302,5
12303,3
12304,2
12305,1
12306,1
12307,1
12308,2
12309,1
12310,1
12311,19
12312,10
12313,5
12314,3
12315,2
12316,1
12317,1
12318,1
12319,2
12320,1
12321,1
12322,5
12323,3
12324,2
12325,1
12326,1
12327,1
12328,2
12329,1
12330,1
12331,9
12332,5
12333,3
12334,2
12335,1
12336,1
12337,1
12338,2
12339,1
12340,1
12341,4
12342,2
12343,1
12344,1
12345,2
12346,1
12347,1
12348,78
12349,39
12350,20
12351,10
12352,5
12353,3
12354,2
12355,1
12356,1
12357,1
12358,2
12359,1
12360,1
12361,5
12362,3
12363,2
12364,1
12365,1
12366,1
12367,2
12368,1
12369,1
12370,10
12371,5
12372,3
12373,2
12374,1
12375,1
12376,1
12377,2
12378,1
12379,1
12380,5
12381,3
12382,2
12383,1
12384,1
12385,1
12386,2
12387,1
12388,1
12389,19
12390,10
12391,5
12392,3
12393,2
12394,1
12395,1
12396,1
12397,2
12398,1
12399,1
12400,5
12401,3
12402,2
12403,1
12404,1
12405,1
12406,2
12407,1
12408,1
12409,9
12410,5
12411,3
12412,2
12413,1
12414,1
12415,1
12416,2
12417,1
12418,1
12419,4
12420,2
12421,1
12422,1
12423,2
12424,1
12425,1
12426,39
12427,20
12428,10
12429,5
12430,3
12431,2
12432,1
12433,1
12434,1
12435,2
12436,1
12437,1
12438,5
12439,3
12440,2
12441,1
12442,1
12443,1
12444,2
12445,1
12446,1
12447,10
12448,5
12449,3
12450,2
12451,1
12452,1
12453,1
12454,2
12455,1
12456,1
12457,5
12458,3
12459,2
12460,1
12461,1
12462,1
12463,2
12464,1
12465,1
12466,19
12467,10
12468,5
12469,3
12470,2
12471,1
12472,1
12473,1
12474,2
12475,1
12476,1
12477,5
12478,3
12479,2
12480,1
12481,1
12482,1
12483,2
12484,1
12485,1
12486,9
12487,5
12488,3
12489,2
12490,1
12491,1
12492,1
12493,2
12494,1
12495,1
12496,4
12497,2
12498,1
12499,1
12500,2
12501,1
12502,1
12503,1250
12504,625
12505,313
12506,157
12507,79
12508,40
12509,20
12510,10
12511,5
12512,3
12513,2
12514,1
12515,1
12516,1
12517,2
12518,1
12519,1
12520,5
12521,3
12522,2
12523,1
12524,1
12525,1
12526,2
12527,1
12528,1
12529,10
12530,5
12531,3
12532,2
12533,1
12534,1
12535,1
12536,2
12537,1
12538,1
12539,5
12540,3
12541,2
12542,1
12543,1
12544,1
12545,2
12546,1
12547,1
12548,20
12549,10
12550,5
12551,3
12552,2
12553,1
12554,1
12555,1
12556,2
12557,1
12558,1
12559,5
12560,3
12561,2
12562,1
12563,1
12564,1
12565,2
12566,1
12567,1
12568,10
12569,5
12570,3
12571,2
12572,1
12573,1
12574,1
12575,2
12576,1
12577,1
12578,5
12579,3
12580,2
12581,1
12582,1
12583,1
12584,2
12585,1
12586,1
12587,39
12588,20
12589,10
12590,5
12591,3
12592,2
12593,1
12594,1
12595,1
12596,2
12597,1
12598,1
12599,5
12600,3
12601,2
12602,1
12603,1
12604,1
12605,2
12606,1
12607,1
12608,10
12609,5
12610,3
12611,2
12612,1
12613,1
12614,1
12615,2
12616,1
12617,1
12618,5
12619,3
12620,2
12621,1
12622,1
12623,1
12624,2
12625,1
12626,1
12627,19
12628,10
12629,5
12630,3
12631,2
12632,1
12633,1
12634,1
12635,2
12636,1
12637,1
12638,5
12639,3
12640,2
12641,1
12642,1
12643,1
12644,2
12645,1
12646,1
12647,9
12648,5
12649,3
12650,2
12651,1
12652,1
12653,1
12654,2
12655,1
12656,1
12657,4
12658,2
12659,1
12660,1
12661,2
12662,1
12663,1
12664,78
12665,39
12666,20
12667,10
12668,5
12669,3
12670,2
12671,1
12672,1
12673,1
12674,2
12675,1
12676,1
12677,5
12678,3
12679,2
12680,1
12681,1
12682,1
12683,2
12684,1
12685,1
12686,10
12687,5
12688,3
12689,2
12690,1
12691,1
12692,1
12693,2
12694,1
12695,1
12696,5
12697,3
12698,2
12699,1
12700,1
12701,1
12702,2
12703,1
12704,1
12705,19
12706,10
12707,5
12708,3
12709,2
12710,1
12711,1
12712,1
12713,2
12714,1
12715,1
12716,5
12717,3
12718,2
12719,1
12720,1
12721,1
12722,2
12723,1
12724,1
12725,9
12726,5
12727,3
12728,2
12729,1
12730,1
12731,1
12732,2
12733,1
12734,1
12735,4
12736,2
12737,1
12738,1
12739,2
12740,1
12741,1
12742,39
12743,20
12744,10
12745,5
12746,3
12747,2
12748,1
12749,1
12750,1
12751,2
12752,1
12753,1
12754,5
12755,3
12756,2
12757,1
12758,1
12759,1
12760,2
12761,1
12762,1
12763,10
12764,5
12765,3
12766,2
12767,1
12768,1
12769,1
12770,2
12771,1
12772,1
12773,5
12774,3
12775,2
12776,1
12777,1
12778,1
12779,2
12780,1
12781,1
12782,19
12783,10
12784,5
12785,3
12786,2
12787,1
12788,1
12789,1
12790,2
12791,1
12792,1
12793,5
12794,3
12795,2
12796,1
12797,1
12798,1
12799,2
12800,1
12801,1
12802,9
12803,5
12804,3
12805,2
12806,1
12807,1
12808,1
12809,2
12810,1
12811,1
12812,4
12813,2
12814,1
12815,1
12816,2
12817,1
12818,1
12819,156
12820,78
12821,39
12822,20
12823,10
12824,5
12825,3
12826,2
12827,1
12828,1
12829,1
12830,2
12831,1
12832,1
12833,5
12834,3
12835,2
12836,1
12837,1
12838,1
12839,2
12840,1
12841,1
12842,10
12843,5
12844,3
12845,2
12846,1
12847,1
12848,1
12849,2
12850,1
12851,1
12852,5
12853,3
12854,2
12855,1
12856,1
12857,1
12858,2
12859,1
12860,1
12861,19
12862,10
12863,5
12864,3
12865,2
12866,1
12867,1
12868,1
12869,2
12870,1
12871,1
12872,5
12873,3
12874,2
12875,1
12876,1
12877,1
12878,2
12879,1
12880,1
12881,9
12882,5
12883,3
12884,2
12885,1
12886,1
12887,1
12888,2
12889,1
12890,1
12891,4
12892,2
12893,1
12894,1
12895,2
12896,1
12897,1
12898,39
12899,20
12900,10
12901,5
12902,3
12903,2
12904,1
12905,1
12906,1
12907,2
12908,1
12909,1
12910,5
12911,3
12912,2
12913,1
12914,1
12915,1
12916,2
12917,1
12918,1
12919,10
12920,5
12921,3
12922,2
12923,1
12924,1
12925,1
12926,2
12927,1
12928,1
12929,5
12930,3
12931,2
12932,1
12933,1
12934,1
12935,2
12936,1
12937,1
12938,19
12939,10
12940,5
12941,3
12942,2
12943,1
12944,1
12945,1
12946,2
12947,1
12948,1
12949,5
12950,3
12951,2
12952,1
12953,1
12954,1
12955,2
12956,1
12957,1
12958,9
12959,5
12960,3
12961,2
12962,1
12963,1
12964,1
12965,2
12966,1
12967,1
12968,4
12969,2
12970,1
12971,1
12972,2
12973,1
12974,1
12975,78
12976,39
12977,20
12978,10
12979,5
12980,3
12981,2
12982,1
12983,1
12984,1
12985,2
12986,1
12987,1
12988,5
12989,3
12990,2
12991,1
12992,1
12993,1
12994,2
12995,1
12996,1
12997,10
12998,5
12999,3
13000,2
13001,1
13002,1
13003,1
13004,2
13005,1
13006,1
13007,5
13008,3
13009,2
13010,1
13011,1
13012,1
13013,2
13014,1
13015,1
13016,19
13017,10
13018,5
13019,3
13020,2
13021,1
13022,1
13023,1
13024,2
13025,1
13026,1
13027,5
13028,3
13029,2
13030,1
13031,1
13032,1
13033,2
13034,1
13035,1
13036,9
13037,5
13038,3
13039,2
13040,1
13041,1
13042,1
13043,2
13044,1
13045,1
13046,4
13047,2
13048,1
13049,1
13050,2
13051,1
13052,1
13053,39
13054,20
13055,10
13056,5
13057,3
13058,2
13059,1
13060,1
13061,1
13062,2
13063,1
13064,1
13065,5
13066,3
13067,2
13068,1
13069,1
13070,1
13071,2
13072,1
13073,1
13074,10
13075,5
13076,3
13077,2
13078,1
13079,1
13080,1
13081,2
13082,1
13083,1
13084,5
13085,3
13086,2
13087,1
13088,1
13089,1
13090,2
13091,1
13092,1
13093,19
13094,10
13095,5
13096,3
13097,2
13098,1
13099,1
13100,1
13101,2
13102,1
13103,1
13104,5
13105,3
13106,2
13107,1
13108,1
13109,1
13110,2
13111,1
13112,1
13113,9
13114,5
13115,3
13116,2
13117,1
13118,1
13119,1
13120,2
13121,1
13122,1
13123,4
13124,2
13125,1
13126,1
13127,2
13128,1
13129,1
13130,312
13131,156
13132,78
13133,39
13134,20
13135,10
13136,5
13137,3
13138,2
13139,1
13140,1
13141,1
13142,2
13143,1
13144,1
13145,5
13146,3
13147,2
13148,1
13149,1
13150,1
13151,2
13152,1
13153,1
13154,10
13155,5
13156,3
13157,2
13158,1
13159,1
13160,1
13161,2
13162,1
13163,1
13164,5
13165,3
13166,2
13167,1
13168,1
13169,1
13170,2
13171,1
13172,1
13173,19
13174,10
13175,5
13176,3
13177,2
13178,1
13179,1
13180,1
13181,2
13182,1
13183,1
13184,5
13185,3
13186,2
13187,1
13188,1
13189,1
13190,2
13191,1
13192,1
13193,9
13194,5
13195,3
13196,2
13197,1
13198,1
13199,1
13200,2
13201,1
13202,1
13203,4
13204,2
13205,1
13206,1
13207,2
13208,1
13209,1
13210,39
13211,20
13212,10
13213,5
13214,3
13215,2
13216,1
13217,1
13218,1
13219,2
13220,1
13221,1
13222,5
13223,3
13224,2
13225,1
13226,1
13227,1
13228,2
13229,1
13230,1
13231,10
13232,5
13233,3
13234,2
13235,1
13236,1
13237,1
13238,2
13239,1
13240,1
13241,5
13242,3
13243,2
13244,1
13245,1
13246,1
13247,2
13248,1
13249,1
13250,19
13251,10
13252,5
13253,3
13254,2
13255,1
13256,1
13257,1
13258,2
13259,1
13260,1
13261,5
13262,3
13263,2
13264,1
13265,1
13266,1
13267,2
13268,1
13269,1
13270,9
13271,5
13272,3
13273,2
13274,1
13275,1
13276,1
13277,2
13278,1
13279,1
13280,4
13281,2
13282,1
13283,1
13284,2
13285,1
13286,1
13287,78
13288,39
13289,20
13290,10
13291,5
13292,3
13293,2
13294,1
13295,1
13296,1
13297,2
13298,1
13299,1
13300,5
13301,3
13302,2
13303,1
13304,1
13305,1
13306,2
13307,1
13308,1
13309,10
13310,5
13311,3
13312,2
13313,1
13314,1
13315,1
13316,2
13317,1
13318,1
13319,5
13320,3
13321,2
13322,1
13323,1
13324,1
13325,2
13326,1
13327,1
13328,19
13329,10
13330,5
13331,3
13332,2
13333,1
13334,1
13335,1
13336,2
13337,1
13338,1
13339,5
13340,3
13341,2
13342,1
13343,1
13344,1
13345,2
13346,1
13347,1
13348,9
13349,5
13350,3
13351,2
13352,1
13353,1
13354,1
13355,2
13356,1
13357,1
13358,4
13359,2
13360,1
13361,1
13362,2
13363,1
13364,1
13365,39
13366,20
13367,10
13368,5
13369,3
13370,2
13371,1
13372,1
13373,1
13374,2
13375,1
13376,1
13377,5
13378,3
13379,2
13380,1
13381,1
13382,1
13383,2
13384,1
13385,1
13386,10
13387,5
13388,3
13389,2
13390,1
13391,1
13392,1
13393,2
13394,1
13395,1
13396,5
13397,3
13398,2
13399,1
13400,1
13401,1
13402,2
13403,1
13404,1
13405,19
13406,10
13407,5
13408,3
13409,2
13410,1
13411,1
13412,1
13413,2
13414,1
13415,1
13416,5
13417,3
13418,2
13419,1
13420,1
13421,1
13422,2
13423,1
13424,1
13425,9
13426,5
13427,3
13428,2
13429,1
13430,1
13431,1
13432,2
13433,1
13434,1
13435,4
13436,2
13437,1
13438,1
13439,2
13440,1
13441,1
13442,156
13443,78
13444,39
13445,20
13446,10
13447,5
13448,3
13449,2
13450,1
13451,1
13452,1
13453,2
13454,1
13455,1
13456,5
13457,3
13458,2
13459,1
13460,1
13461,1
13462,2
13463,1
13464,1
13465,10
13466,5
13467,3
13468,2
13469,1
13470,1
13471,1
13472,2
13473,1
13474,1
13475,5
13476,3
13477,2
13478,1
13479,1
13480,1
13481,2
13482,1
13483,1
13484,19
13485,10
13486,5
13487,3
13488,2
13489,1
13490,1
13491,1
13492,2
13493,1
13494,1
13495,5
13496,3
13497,2
13498,1
13499,1
13500,1
13501,2
13502,1
13503,1
13504,9
13505,5
13506,3
13507,2
13508,1
13509,1
13510,1
13511,2
13512,1
13513,1
13514,4
13515,2
13516,1
13517,1
13518,2
13519,1
13520,1
13521,39
13522,20
13523,10
13524,5
13525,3
13526,2
13527,1
13528,1
13529,1
13530,2
13531,1
13532,1
13533,5
13534,3
13535,2
13536,1
13537,1
13538,1
13539,2
13540,1
13541,1
13542,10
13543,5
13544,3
13545,2
13546,1
13547,1
13548,1
13549,2
13550,1
13551,1
13552,5
13553,3
13554,2
13555,1
13556,1
13557,1
13558,2
13559,1
13560,1
13561,19
13562,10
13563,5
13564,3
13565,2
13566,1
13567,1
13568,1
13569,2
13570,1
13571,1
13572,5
13573,3
13574,2
13575,1
13576,1
13577,1
13578,2
13579,1
13580,1
13581,9
13582,5
13583,3
13584,2
13585,1
13586,1
13587,1
13588,2
13589,1
13590,1
13591,4
13592,2
13593,1
13594,1
13595,2
13596,1
13597,1
13598,78
13599,39
13600,20
13601,10
13602,5
13603,3
13604,2
13605,1
13606,1
13607,1
13608,2
13609,1
13610,1
13611,5
13612,3
13613,2
13614,1
13615,1
13616,1
13617,2
13618,1
13619,1
13620,10
13621,5
13622,3
13623,2
13624,1
13625,1
13626,1
13627,2
13628,1
13629,1
13630,5
13631,3
13632,2
13633,1
13634,1
13635,1
13636,2
13637,1
13638,1
13639,19
13640,10
13641,5
13642,3
13643,2
13644,1
13645,1
13646,1
13647,2
13648,1
13649,1
13650,5
13651,3
13652,2
13653,1
13654,1
13655,1
13656,2
13657,1
13658,1
13659,9
13660,5
13661,3
13662,2
13663,1
13664,1
13665,1
13666,2
13667,1
13668,1
13669,4
13670,2
13671,1
13672,1
13673,2
13674,1
13675,1
13676,39
13677,20
13678,10
13679,5
13680,3
13681,2
13682,1
13683,1
13684,1
13685,2
13686,1
13687,1
13688,5
13689,3
13690,2
13691,1
13692,1
13693,1
13694,2
13695,1
13696,1
13697,10
13698,5
13699,3
13700,2
13701,1
13702,1
13703,1
13704,2
13705,1
13706,1
13707,5
13708,3
13709,2
13710,1
13711,1
13712,1
13713,2
13714,1
13715,1
13716,19
13717,10
13718,5
13719,3
13720,2
13721,1
13722,1
13723,1
13724,2
13725,1
13726,1
13727,5
13728,3
13729,2
13730,1
13731,1
13732,1
13733,2
13734,1
13735,1
13736,9
13737,5
13738,3
13739,2
13740,1
13741,1
13742,1
13743,2
13744,1
13745,1
13746,4
13747,2
13748,1
13749,1
13750,2
13751,1
13752,1
13753,625
13754,313
13755,157
13756,79
13757,40
13758,20
13759,10
13760,5
13761,3
13762,2
13763,1
13764,1
13765,1
13766,2
13767,1
13768,1
13769,5
13770,3
13771,2
13772,1
13773,1
13774,1
13775,2
13776,1
13777,1
13778,10
13779,5
13780,3
13781,2
13782,1
13783,1
13784,1
13785,2
13786,1
13787,1
13788,5
13789,3
13790,2
13791,1
13792,1
13793,1
13794,2
13795,1
13796,1
13797,20
13798,10
13799,5
13800,3
13801,2
13802,1
13803,1
13804,1
13805,2
13806,1
13807,1
13808,5
13809,3
13810,2
13811,1
13812,1
13813,1
13814,2
13815,1
13816,1
13817,10
13818,5
13819,3
13820,2
13821,1
13822,1
13823,1
13824,2
13825,1
13826,1
13827,5
13828,3
13829,2
13830,1
13831,1
13832,1
13833,2
13834,1
13835,1
13836,39
13837,20
13838,10
13839,5
13840,3
13841,2
13842,1
13843,1
13844,1
13845,2
13846,1
13847,1
13848,5
13849,3
13850,2
13851,1
13852,1
13853,1
13854,2
13855,1
13856,1
13857,10
13858,5
13859,3
13860,2
13861,1
13862,1
13863,1
13864,2
13865,1
13866,1
13867,5
13868,3
13869,2
13870,1
13871,1
13872,1
13873,2
13874,1
13875,1
13876,19
13877,10
13878,5
13879,3
13880,2
13881,1
13882,1
13883,1
13884,2
13885,1
13886,1
13887,5
13888,3
13889,2
13890,1
13891,1
13892,1
13893,2
13894,1
13895,1
13896,9
13897,5
13898,3
13899,2
13900,1
13901,1
13902,1
13903,2
13904,1
13905,1
13906,4
13907,2
13908,1
13909,1
13910,2
13911,1
13912,1
13913,78
13914,39
13915,20
13916,10
13917,5
13918,3
13919,2
13920,1
13921,1
13922,1
13923,2
13924,1
13925,1
13926,5
13927,3
13928,2
13929,1
13930,1
13931,1
13932,2
13933,1
13934,1
13935,10
13936,5
13937,3
13938,2
13939,1
13940,1
13941,1
13942,2
13943,1
13944,1
13945,5
13946,3
13947,2
13948,1
13949,1
13950,1
13951,2
13952,1
13953,1
13954,19
13955,10
13956,5
13957,3
13958,2
13959,1
13960,1
13961,1
13962,2
13963,1
13964,1
13965,5
13966,3
13967,2
13968,1
13969,1
13970,1
13971,2
13972,1
13973,1
13974,9
13975,5
13976,3
13977,2
13978,1
13979,1
13980,1
13981,2
13982,1
13983,1
13984,4
13985,2
13986,1
13987,1
13988,2
13989,1
13990,1
13991,39
13992,20
13993,10
13994,5
13995,3
13996,2
13997,1
13998,1
13999,1
14000,2
14001,1
14002,1
14003,5
14004,3
14005,2
14006,1
14007,1
14008,1
14009,2
14010,1
14011,1
14012,10
14013,5
14014,3
14015,2
14016,1
14017,1
14018,1
14019,2
14020,1
14021,1
14022,5
14023,3
14024,2
14025,1
14026,1
14027,1
14028,2
14029,1
14030,1
14031,19
14032,10
14033,5
14034,3
14035,2
14036,1
14037,1
14038,1
14039,2
14040,1
14041,1
14042,5
14043,3
14044,2
14045,1
14046,1
14047,1
14048,2
14049,1
14050,1
14051,9
14052,5
14053,3
14054,2
14055,1
14056,1
14057,1
14058,2
14059,1
14060,1
14061,4
14062,2
14063,1
14064,1
14065,2
14066,1
14067,1
14068,156
14069,78
14070,39
14071,20
14072,10
14073,5
14074,3
14075,2
14076,1
14077,1
14078,1
14079,2
14080,1
14081,1
14082,5
14083,3
14084,2
14085,1
14086,1
14087,1
14088,2
14089,1
14090,1
14091,10
14092,5
14093,3
14094,2
14095,1
14096,1
14097,1
14098,2
14099,1
14100,1
14101,5
14102,3
14103,2
14104,1
14105,1
14106,1
14107,2
14108,1
14109,1
14110,19
14111,10
14112,5
14113,3
14114,2
14115,1
14116,1
14117,1
14118,2
14119,1
14120,1
14121,5
14122,3
14123,2
14124,1
14125,1
14126,1
14127,2
14128,1
14129,1
14130,9
14131,5
14132,3
14133,2
14134,1
14135,1
14136,1
14137,2
14138,1
14139,1
14140,4
14141,2
14142,1
14143,1
14144,2
14145,1
14146,1
14147,39
14148,20
14149,10
14150,5
14151,3
14152,2
14153,1
14154,1
14155,1
14156,2
14157,1
14158,1
14159,5
14160,3
14161,2
14162,1
14163,1
14164,1
14165,2
14166,1
14167,1
14168,10
14169,5
14170,3
14171,2
14172,1
14173,1
14174,1
14175,2
14176,1
14177,1
14178,5
14179,3
14180,2
14181,1
14182,1
14183,1
14184,2
14185,1
14186,1
14187,19
14188,10
14189,5
14190,3
14191,2
14192,1
14193,1
14194,1
14195,2
14196,1
14197,1
14198,5
14199,3
14200,2
14201,1
14202,1
14203,1
14204,2
14205,1
14206,1
14207,9
14208,5
14209,3
14210,2
14211,1
14212,1
14213,1
14214,2
14215,1
14216,1
14217,4
14218,2
14219,1
14220,1
14221,2
14222,1
14223,1
14224,78
14225,39
14226,20
14227,10
14228,5
14229,3
14230,2
14231,1
14232,1
14233,1
14234,2
14235,1
14236,1
14237,5
14238,3
14239,2
14240,1
14241,1
14242,1
14243,2
14244,1
14245,1
14246,10
14247,5
14248,3
14249,2
14250,1
14251,1
14252,1
14253,2
14254,1
14255,1
14256,5
14257,3
14258,2
14259,1
14260,1
14261,1
14262,2
14263,1
14264,1
14265,19
14266,10
14267,5
14268,3
14269,2
14270,1
14271,1
14272,1
14273,2
14274,1
14275,1
14276,5
14277,3
14278,2
14279,1
14280,1
14281,1
14282,2
14283,1
14284,1
14285,9
14286,5
14287,3
14288,2
14289,1
14290,1
14291,1
14292,2
14293,1
14294,1
14295,4
14296,2
14297,1
14298,1
14299,2
14300,1
14301,1
14302,39
14303,20
14304,10
14305,5
14306,3
14307,2
14308,1
14309,1
14310,1
14311,2
14312,1
14313,1
14314,5
14315,3
14316,2
14317,1
14318,1
14319,1
14320,2
14321,1
14322,1
14323,10
14324,5
14325,3
14326,2
14327,1
14328,1
14329,1
14330,2
14331,1
14332,1
14333,5
14334,3
14335,2
14336,1
14337,1
14338,1
14339,2
14340,1
14341,1
14342,19
14343,10
14344,5
14345,3
14346,2
14347,1
14348,1
14349,1
14350,2
14351,1
14352,1
14353,5
14354,3
14355,2
14356,1
14357,1
14358,1
14359,2
14360,1
14361,1
14362,9
14363,5
14364,3
14365,2
14366,1
14367,1
14368,1
14369,2
14370,1
14371,1
14372,4
14373,2
14374,1
14375,1
14376,2
14377,1
14378,1
14379,312
14380,156
14381,78
14382,39
14383,20
14384,10
14385,5
14386,3
14387,2
14388,1
14389,1
14390,1
14391,2
14392,1
14393,1
14394,5
14395,3
14396,2
14397,1
14398,1
14399,1
14400,2
14401,1
14402,1
14403,10
14404,5
14405,3
14406,2
14407,1
14408,1
14409,1
14410,2
14411,1
14412,1
14413,5
14414,3
14415,2
14416,1
14417,1
14418,1
14419,2
14420,1
14421,1
14422,19
14423,10
14424,5
14425,3
14426,2
14427,1
14428,1
14429,1
14430,2
14431,1
14432,1
14433,5
14434,3
14435,2
14436,1
14437,1
14438,1
14439,2
14440,1
14441,1
14442,9
14443,5
14444,3
14445,2
14446,1
14447,1
14448,1
14449,2
14450,1
14451,1
14452,4
14453,2
14454,1
14455,1
14456,2
14457,1
14458,1
14459,39
14460,20
14461,10
14462,5
14463,3
14464,2
14465,1
14466,1
14467,1
14468,2
14469,1
14470,1
14471,5
14472,3
14473,2
14474,1
14475,1
14476,1
14477,2
14478,1
14479,1
14480,10
14481,5
14482,3
14483,2
14484,1
14485,1
14486,1
14487,2
14488,1
14489,1
14490,5
14491,3
14492,2
14493,1
14494,1
14495,1
14496,2
14497,1
14498,1
14499,19
14500,10
14501,5
14502,3
14503,2
14504,1
14505,1
14506,1
14507,2
14508,1
14509,1
14510,5
14511,3
14512,2
14513,1
14514,1
14515,1
14516,2
14517,1
14518,1
14519,9
14520,5
14521,3
14522,2
14523,1
14524,1
14525,1
14526,2
14527,1
14528,1
14529,4
14530,2
14531,1
14532,1
14533,2
14534,1
14535,1
14536,78
14537,39
14538,20
14539,10
14540,5
14541,3
14542,2
14543,1
14544,1
14545,1
14546,2
14547,1
14548,1
14549,5
14550,3
14551,2
14552,1
14553,1
14554,1
14555,2
14556,1
14557,1
14558,10
14559,5
14560,3
14561,2
14562,1
14563,1
14564,1
14565,2
14566,1
14567,1
14568,5
14569,3
14570,2
14571,1
14572,1
14573,1
14574,2
14575,1
14576,1
14577,19
14578,10
14579,5
14580,3
14581,2
14582,1
14583,1
14584,1
14585,2
14586,1
14587,1
14588,5
14589,3
14590,2
14591,1
14592,1
14593,1
14594,2
14595,1
14596,1
14597,9
14598,5
14599,3
14600,2
14601,1
14602,1
14603,1
14604,2
14605,1
14606,1
14607,4
14608,2
14609,1
14610,1
14611,2
14612,1
14613,1
14614,39
14615,20
14616,10
14617,5
14618,3
14619,2
14620,1
14621,1
14622,1
14623,2
14624,1
14625,1
14626,5
14627,3
14628,2
14629,1
14630,1
14631,1
14632,2
14633,1
14634,1
14635,10
14636,5
14637,3
14638,2
14639,1
14640,1
14641,1
14642,2
14643,1
14644,1
14645,5
14646,3
14647,2
14648,1
14649,1
14650,1
14651,2
14652,1
14653,1
14654,19
14655,10
14656,5
14657,3
14658,2
14659,1
14660,1
14661,1
14662,2
14663,1
14664,1
14665,5
14666,3
14667,2
14668,1
14669,1
14670,1
14671,2
14672,1
14673,1
14674,9
14675,5
14676,3
14677,2
14678,1
14679,1
14680,1
14681,2
14682,1
14683,1
14684,4
14685,2
14686,1
14687,1
14688,2
14689,1
14690,1
14691,156
14692,78
14693,39
14694,20
14695,10
14696,5
14697,3
14698,2
14699,1
14700,1
14701,1
14702,2
14703,1
14704,1
14705,5
14706,3
14707,2
14708,1
14709,1
14710,1
14711,2
14712,1
14713,1
14714,10
14715,5
14716,3
14717,2
14718,1
14719,1
14720,1
14721,2
14722,1
14723,1
14724,5
14725,3
14726,2
14727,1
14728,1
14729,1
14730,2
14731,1
14732,1
14733,19
14734,10
14735,5
14736,3
14737,2
14738,1
14739,1
14740,1
14741,2
14742,1
14743,1
14744,5
14745,3
14746,2
14747,1
14748,1
14749,1
14750,2
14751,1
14752,1
14753,9
14754,5
14755,3
14756,2
14757,1
14758,1
14759,1
14760,2
14761,1
14762,1
14763,4
14764,2
14765,1
14766,1
14767,2
14768,1
14769,1
14770,39
14771,20
14772,10
14773,5
14774,3
14775,2
14776,1
14777,1
14778,1
14779,2
14780,1
14781,1
14782,5
14783,3
14784,2
14785,1
14786,1
14787,1
14788,2
14789,1
14790,1
14791,10
14792,5
14793,3
14794,2
14795,1
14796,1
14797,1
14798,2
14799,1
14800,1
14801,5
14802,3
14803,2
14804,1
14805,1
14806,1
14807,2
14808,1
14809,1
14810,19
14811,10
14812,5
14813,3
14814,2
14815,1
14816,1
14817,1
14818,2
14819,1
14820,1
14821,5
14822,3
14823,2
14824,1
14825,1
14826,1
14827,2
14828,1
14829,1
14830,9
14831,5
14832,3
14833,2
14834,1
14835,1
14836,1
14837,2
14838,1
14839,1
14840,4
14841,2
14842,1
14843,1
14844,2
14845,1
14846,1
14847,78
14848,39
14849,20
14850,10
14851,5
14852,3
14853,2
14854,1
14855,1
14856,1
14857,2
14858,1
14859,1
14860,5
14861,3
14862,2
14863,1
14864,1
14865,1
14866,2
14867,1
14868,1
14869,10
14870,5
14871,3
14872,2
14873,1
14874,1
14875,1
14876,2
14877,1
14878,1
14879,5
14880,3
14881,2
14882,1
14883,1
14884,1
14885,2
14886,1
14887,1
14888,19
14889,10
14890,5
14891,3
14892,2
14893,1
14894,1
14895,1
14896,2
14897,1
14898,1
14899,5
14900,3
14901,2
14902,1
14903,1
14904,1
14905,2
14906,1
14907,1
14908,9
14909,5
14910,3
14911,2
14912,1
14913,1
14914,1
14915,2
14916,1
14917,1
14918,4
14919,2
14920,1
14921,1
14922,2
14923,1
14924,1
14925,39
14926,20
14927,10
14928,5
14929,3
14930,2
14931,1
14932,1
14933,1
14934,2
14935,1
14936,1
14937,5
14938,3
14939,2
14940,1
14941,1
14942,1
14943,2
14944,1
14945,1
14946,10
14947,5
14948,3
14949,2
14950,1
14951,1
14952,1
14953,2
14954,1
14955,1
14956,5
14957,3
14958,2
14959,1
14960,1
14961,1
14962,2
14963,1
14964,1
14965,19
14966,10
14967,5
14968,3
14969,2
14970,1
14971,1
14972,1
14973,2
14974,1
14975,1
14976,5
14977,3
14978,2
14979,1
14980,1
14981,1
14982,2
14983,1
14984,1
14985,9
14986,5
14987,3
14988,2
14989,1
14990,1
14991,1
14992,2
14993,1
14994,1
14995,4
14996,2
14997,1
14998,1
14999,2
15000,1
15001,1
15002,2500
15003,1250
15004,625
15005,313
15006,157
15007,79
15008,40
15009,20
15010,10
15011,5
15012,3
15013,2
15014,1
15015,1
15016,1
15017,2
15018,1
15019,1
15020,5
15021,3
15022,2
15023,1
15024,1
15025,1
15026,2
15027,1
